USE [ЖКХ_DB]
GO

INSERT INTO Клиент (ФИО, Номер_телефона, Пароль, Роль) VALUES
('Иванов Иван Иванович', '89001112201', 'pass01', 'client'),
('Петров Петр Петрович', '89001112202', 'pass02', 'client'),
('Смирнова Елена Викторовна', '89001112203', 'pass03', 'client'),
('Козлов Алексей Дмитриевич', '89001112204', 'pass04', 'client'),
('Никифорова Ольга Сергеевна', '89001112205', 'pass05', 'client'),
('Федоров Михаил Александрович', '89001112206', 'pass06', 'client'),
('Алексеева Наталья Юрьевна', '89001112207', 'pass07', 'client'),
('Васильев Сергей Николаевич', '89001112208', 'pass08', 'client'),
('Морозова Анна Константиновна', '89001112209', 'pass09', 'client'),
('Григорьев Дмитрий Павлович', '89001112210', 'pass10', 'client'),
('Соколова Мария Ивановна', '89001112211', 'pass11', 'client'),
('Лебедев Андрей Викторович', '89001112212', 'pass12', 'client'),
('Кудрявцева Светлана Алексеевна', '89001112213', 'pass13', 'client'),
('Павлов Виктор Евгеньевич', '89001112214', 'pass14', 'client'),
('Зайцева Юлия Олеговна', '89001112215', 'pass15', 'client');
GO

INSERT INTO Квартира (Адрес, Id_владельца, Количество_комнат, Площадь) VALUES
('ул. Ленина, д.1, кв.1', 1, 1, 30),
('E0000066', 'ул. Мира, д.6, кв.6', '2025-05', 5, 3),
('E0000067', 'ул. Ленина, д.7, кв.7', '2025-05', 10, 8),
('E0000068', 'ул. Советская, д.8, кв.8', '2025-05', 15, 13),
('E0000069', 'ул. Мира, д.9, кв.9', '2025-05', 5, 3),
('E0000070', 'ул. Ленина, д.10, кв.10', '2025-05', 10, 8),
('E0000071', 'ул. Советская, д.11, кв.11', '2025-05', 15, 13),
('E0000072', 'ул. Мира, д.12, кв.12', '2025-05', 5, 3),
('E0000073', 'ул. Ленина, д.13, кв.13', '2025-05', 10, 8),
('E0000074', 'ул. Советская, д.14, кв.14', '2025-05', 15, 13),
('E0000075', 'ул. Мира, д.15, кв.15', '2025-05', 5, 3),
('E0000076', 'ул. Ленина, д.1, кв.1', '2025-04', 5, 3),
('E0000077', 'ул. Советская, д.2, кв.2', '2025-04', 10, 8),
('E0000078', 'ул. Мира, д.3, кв.3', '2025-04', 5, 3),
('E0000079', 'ул. Ленина, д.4, кв.4', '2025-04', 15, 13),
('E0000080', 'ул. Советская, д.5, кв.5', '2025-04', 10, 8),
('E0000081', 'ул. Мира, д.6, кв.6', '2025-04', 5, 3),
('E0000082', 'ул. Ленина, д.7, кв.7', '2025-04', 10, 8),
('E0000083', 'ул. Советская, д.8, кв.8', '2025-04', 15, 13),
('E0000084', 'ул. Мира, д.9, кв.9', '2025-04', 5, 3),
('E0000085', 'ул. Ленина, д.10, кв.10', '2025-04', 10, 8),
('E0000086', 'ул. Советская, д.11, кв.11', '2025-04', 15, 13),
('E0000087', 'ул. Мира, д.12, кв.12', '2025-04', 5, 3),
('E0000088', 'ул. Ленина, д.13, кв.13', '2025-04', 10, 8),
('E0000089', 'ул. Советская, д.14, кв.14', '2025-04', 15, 13),
('E0000090', 'ул. Мира, д.15, кв.15', '2025-04', 5, 3),
('E0000091', 'ул. Ленина, д.1, кв.1', '2025-03', 5, 3),
('E0000092', 'ул. Советская, д.2, кв.2', '2025-03', 10, 8),
('E0000093', 'ул. Мира, д.3, кв.3', '2025-03', 5, 3),
('E0000094', 'ул. Ленина, д.4, кв.4', '2025-03', 15, 13),
('E0000095', 'ул. Советская, д.5, кв.5', '2025-03', 10, 8),
('E0000096', 'ул. Мира, д.6, кв.6', '2025-03', 5, 3),
('E0000097', 'ул. Ленина, д.7, кв.7', '2025-03', 10, 8),
('E0000098', 'ул. Советская, д.8, кв.8', '2025-03', 15, 13),
('E0000099', 'ул. Мира, д.9, кв.9', '2025-03', 5, 3),
('E0000100', 'ул. Ленина, д.10, кв.10', '2025-03', 10, 8),
('E0000101', 'ул. Советская, д.11, кв.11', '2025-03', 15, 13),
('E0000102', 'ул. Мира, д.12, кв.12', '2025-03', 5, 3),
('E0000103', 'ул. Ленина, д.13, кв.13', '2025-03', 10, 8),
('E0000104', 'ул. Советская, д.14, кв.14', '2025-03', 15, 13),
('E0000105', 'ул. Мира, д.15, кв.15', '2025-03', 5, 3);
GO

INSERT INTO Услуга (Наименование, Категория, Стоимость) VALUES
('Электроснабжение', 'Коммунальные услуги', 520),
('Холодное водоснабжение', 'Коммунальные услуги', 66),
('Горячее водоснабжение', 'Коммунальные услуги', 313),
('Отопление', 'Коммунальные услуги', 980),
('Газоснабжение', 'Коммунальные услуги', 460),
('Вывоз мусора', 'Содержание жилья', 220),
('Капитальный ремонт', 'Содержание жилья', 750),
('Техническое обслуживание', 'Содержание жилья', 300),
('Охрана подъезда', 'Дополнительные услуги', 200),
('Уборка подъезда', 'Содержание жилья', 160);
GO

INSERT INTO Данные_об_услуге (Наименование_услуги, Номер_ЕПД, Сумма, Дата) VALUES
('Электроснабжение', 'E0000001', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000001', 66 * 3, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000001', 313 * 5, '2025-09-01 00:00:00'),
('Отопление', 'E0000001', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000001', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000001', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000001', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000001', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000001', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000001', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000002', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000002', 66 * 8, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000002', 313 * 10, '2025-09-01 00:00:00'),
('Отопление', 'E0000002', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000002', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000002', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000002', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000002', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000002', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000002', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000003', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000003', 66 * 3, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000003', 313 * 5, '2025-09-01 00:00:00'),
('Отопление', 'E0000003', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000003', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000003', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000003', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000003', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000003', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000003', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000004', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000004', 66 * 13, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000004', 313 * 15, '2025-09-01 00:00:00'),
('Отопление', 'E0000004', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000004', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000004', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000004', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000004', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000004', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000004', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000005', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000005', 66 * 8, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000005', 313 * 10, '2025-09-01 00:00:00'),
('Отопление', 'E0000005', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000005', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000005', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000005', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000005', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000005', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000005', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000006', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000006', 66 * 3, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000006', 313 * 5, '2025-09-01 00:00:00'),
('Отопление', 'E0000006', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000006', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000006', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000006', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000006', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000006', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000006', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000007', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000007', 66 * 8, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000007', 313 * 10, '2025-09-01 00:00:00'),
('Отопление', 'E0000007', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000007', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000007', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000007', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000007', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000007', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000007', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000008', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000008', 66 * 13, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000008', 313 * 15, '2025-09-01 00:00:00'),
('Отопление', 'E0000008', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000008', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000008', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000008', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000008', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000008', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000008', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000009', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000009', 66 * 3, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000009', 313 * 5, '2025-09-01 00:00:00'),
('Отопление', 'E0000009', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000009', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000009', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000009', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000009', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000009', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000009', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000010', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000010', 66 * 8, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000010', 313 * 10, '2025-09-01 00:00:00'),
('Отопление', 'E0000010', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000010', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000010', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000010', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000010', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000010', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000010', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000011', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000011', 66 * 13, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000011', 313 * 15, '2025-09-01 00:00:00'),
('Отопление', 'E0000011', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000011', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000011', 220, '2025-09-01 00:00:00'),
('Капитальный ремонт', 'E0000011', 750, '2025-09-01 00:00:00'),
('Техническое обслуживание', 'E0000011', 300, '2025-09-01 00:00:00'),
('Охрана подъезда', 'E0000011', 200, '2025-09-01 00:00:00'),
('Уборка подъезда', 'E0000011', 160, '2025-09-01 00:00:00'),
('Электроснабжение', 'E0000012', 520, '2025-09-01 00:00:00'),
('Холодное водоснабжение', 'E0000012', 66 * 3, '2025-09-01 00:00:00'),
('Горячее водоснабжение', 'E0000012', 313 * 5, '2025-09-01 00:00:00'),
('Отопление', 'E0000012', 980, '2025-09-01 00:00:00'),
('Газоснабжение', 'E0000012', 460, '2025-09-01 00:00:00'),
('Вывоз мусора', 'E0000012', 220, '2025-09-01 00:00:00'),
